"Type","Data Path","DTS","Note"
"Hierarchy","\Hierarchy","",""
"Set","\Hierarchy\UP2 DUMAI","",""
"Set","\Hierarchy\UP2 DUMAI\HSC","",""
"Set","\Hierarchy\UP2 DUMAI\HSC\HSC 301-3000","",""
"Machine","\Hierarchy\UP2 DUMAI\HSC\HSC 301-3000\301 PLP 1B","",""
"POINT","\Hierarchy\UP2 DUMAI\HSC\HSC 301-3000\301 PLP 1B\1M NDE V-VEL","",""
"POINT","\Hierarchy\UP2 DUMAI\HSC\HSC 301-3000\301 PLP 1B\1M NDE H-VEL","",""
"POINT","\Hierarchy\UP2 DUMAI\HSC\HSC 301-3000\301 PLP 1B\1M NDE H-ENV","",""
"POINT","\Hierarchy\UP2 DUMAI\HSC\HSC 301-3000\301 PLP 1B\1M NDE H-ACC","",""
"POINT","\Hierarchy\UP2 DUMAI\HSC\HSC 301-3000\301 PLP 1B\2M DE V-VEL","",""
"POINT","\Hierarchy\UP2 DUMAI\HSC\HSC 301-3000\301 PLP 1B\2M DE H-VEL","",""
"POINT","\Hierarchy\UP2 DUMAI\HSC\HSC 301-3000\301 PLP 1B\2M DE H-ENV","",""
"POINT","\Hierarchy\UP2 DUMAI\HSC\HSC 301-3000\301 PLP 1B\2M DE H-ACC","",""
"POINT","\Hierarchy\UP2 DUMAI\HSC\HSC 301-3000\301 PLP 1B\2M DE A-VEL","",""
"POINT","\Hierarchy\UP2 DUMAI\HSC\HSC 301-3000\301 PLP 1B\3P DE V-VEL","",""
"POINT","\Hierarchy\UP2 DUMAI\HSC\HSC 301-3000\301 PLP 1B\3P DE H-VEL","",""
"POINT","\Hierarchy\UP2 DUMAI\HSC\HSC 301-3000\301 PLP 1B\3P DE H-ENV","",""
"POINT","\Hierarchy\UP2 DUMAI\HSC\HSC 301-3000\301 PLP 1B\3P DE H-ACC","",""
"POINT","\Hierarchy\UP2 DUMAI\HSC\HSC 301-3000\301 PLP 1B\4P NDE V-VEL","",""
"POINT","\Hierarchy\UP2 DUMAI\HSC\HSC 301-3000\301 PLP 1B\4P NDE H-VEL","",""
"POINT","\Hierarchy\UP2 DUMAI\HSC\HSC 301-3000\301 PLP 1B\4P NDE H-ENV","",""
"POINT","\Hierarchy\UP2 DUMAI\HSC\HSC 301-3000\301 PLP 1B\4P NDE H-ACC","",""
"POINT","\Hierarchy\UP2 DUMAI\HSC\HSC 301-3000\301 PLP 1B\4P NDE A-VEL","",""
